3038 800
 2760.00   1543.00    238     91
 2763.00   1586.00    238     56
 2761.00   1621.00    238      8
 2761.00   1659.00    238      5
 2761.00   1698.00    238     29
 2762.00   1737.00    238     68
 2761.00   1775.00    238     40
 2762.00   1821.00    238     28
 2762.00   1853.00    238     85
 2800.00   2067.00    238     64
 2798.00   2102.00    238     28
 2799.00   2143.00    238     21
 2801.00   2183.00    238     67
 2800.00   2221.00    238     41
 2801.00   2262.00    238     53
 2800.00   2299.00    238     61
 2800.00   2337.00    238     19
 2801.00   2376.00    238     56
 2800.00   2414.00    238     20
 2760.00   2066.00    238     92
 2760.00   2105.00    238      2
 2761.00   2144.00    238     34
 2761.00   2184.00    238     94
 2763.00   2222.00    238     48
 2760.00   2259.00    238      4
 2761.00   2297.00    238     15
 2760.00   2338.00    238     64
 2761.00   2372.00    238     48
 2800.00   2411.00    238     35
 2800.00   2491.00    238     18
 2772.00   2512.00    238     69
 2732.00   2491.00    238     43
 2788.00   2167.00    238     47
 2762.00   2676.00    238     98
 2732.00   2618.00    238     71
 2761.00   2903.00    238     20
 2761.00   2983.00    238      6
 2799.00   3041.00    238     92
 2800.00   3083.00    238     64
 2799.00   3117.00    238     45
 2799.00   3085.00    238     54
 2799.00   3195.00    238     50
 2798.00   3234.00    238      6
 2799.00   3274.00    238     18
 2798.00   3312.00    238     81
 2798.00   3350.00    238     71
 2797.00   3389.00    238     17
 2799.00   3427.00    238     62
 2800.00   3464.00    238     62
 2864.00   3474.00    238     57
 2865.00   3515.00    238     59
 2798.00   3563.00    238     33
 2798.00   3796.00    238     41
 2797.00   3794.00    238     44
 2698.00     39.00    238     74
 2697.00    116.00    238     56
 2716.00    191.00    238      8
 2696.00    540.00    238     28
 2704.00   1437.00    238     76
 2704.00   1583.00    238     54
 2703.00   1680.00    238     70
 2694.00   2221.00    238     72
 2704.00   2317.00    238     40
 2714.00   2345.00    238     98
 2733.00   2374.00    238     15
 2720.00   3100.00    238     24
 2721.00   3147.00    238     72
 2752.00   3198.00    238     52
 2712.00   3194.00    238     17
 2683.00   3196.00    238     60
 2642.00   3195.00    238     77
 2763.00   3292.00    238      1
 2761.00   3332.00    238     66
 2761.00   3369.00    238     88
 2760.00   3409.00    238      3
 2732.00   3467.00    238     38
 2701.00   3621.00    238     72
 2699.00   3852.00    238     59
 2781.00   3940.00    238     68
 2701.00   3940.00    238     18
 2623.00   3945.00    238     29
 2621.00     -5.00    238     99
 2744.00     18.00    238     84
 2649.00     25.00    238     46
 2609.00     48.00    238     22
 2659.00     94.00    238     77
 2658.00    134.00    238     42
 2659.00    171.00    238     72
 2658.00    208.00    238     73
 2657.00    248.00    238     96
 2660.00    285.00    238     84
 2659.00    325.00    238     38
 2659.00    368.00    238     79
 2545.00     92.00    238     24
 2543.00    131.00    238     25
 2543.00    170.00    238      4
 2541.00    212.00    238     35
 2538.00    248.00    238     67
 2544.00    288.00    238     66
 2541.00    246.00    238     33
 2541.00    362.00    238     32
 2571.00    270.00    238     72
 2571.00    325.00    238     75
 2485.00     36.00    238     10
 2524.00     54.00    238     80
 2494.00    249.00    238      8
 2590.00    393.00    238     35
 2641.00    411.00    238     53
 2659.00    441.00    238     28
 2660.00    500.00    238      1
 2660.00    538.00    238     97
 2658.00    577.00    238     35
 2659.00    618.00    238      8
 2660.00    656.00    238     98
 2661.00    701.00    238     86
 2658.00    733.00    238     52
 2659.00    772.00    238      3
 2582.00    439.00    238     30
 2592.00    521.00    238     66
 2581.00    770.00    238      7
 2543.00    497.00    238     89
 2542.00    536.00    238     87
 2543.00    579.00    238     87
 2542.00    615.00    238     77
 2542.00    657.00    238     88
 2543.00    691.00    238     82
 2543.00    734.00    238     76
 2541.00    771.00    238     47
 2542.00    808.00    238     75
 2543.00    847.00    238     92
 2540.00    877.00    238     78
 2617.00    847.00    238      6
 2620.00    916.00    238     25
 2570.00   1004.00    238     53
 2529.00   1003.00    238     32
 2656.00   1042.00    238     14
 2658.00   1082.00    238     83
 2656.00   1118.00    238     88
 2657.00   1159.00    238     91
 2656.00   1200.00    238     14
 2657.00   1236.00    238     49
 2657.00   1272.00    238     13
 2657.00   1314.00    238     21
 2616.00   1137.00    238     50
 2617.00   1195.00    238     47
 2624.00   1273.00    238     74
 2598.00   1314.00    238     53
 2558.00   1214.00    238     87
 2542.00   1040.00    238     79
 2540.00   1079.00    238     56
 2541.00   1121.00    238     71
 2540.00   1156.00    238     70
 2539.00   1195.00    238     71
 2539.00   1231.00    238     14
 2540.00   1272.00    238     89
 2540.00   1311.00    238     31
 2501.00   1342.00    238     70
 2540.00   1358.00    238      6
 2540.00   1398.00    238     66
 2512.00   1436.00    238     15
 2628.00   1435.00    238     27
 2643.00   1484.00    238     74
 2667.00   1524.00    238     99
 2666.00   1560.00    238     28
 2665.00   1601.00    238     81
 2667.00   1640.00    238     14
 2665.00   1679.00    238     15
 2665.00   1728.00    238     86
 2666.00   1755.00    238     53
 2666.00   1794.00    238     71
 2665.00   1836.00    238     90
 2667.00   1873.00    238     86
 2646.00   1486.00    238     43
 2617.00   1525.00    238    100
 2628.00   1715.00    238     99
 2618.00   1756.00    238     66
 2548.00   1524.00    238     50
 2550.00   1561.00    238     19
 2552.00   1600.00    238     46
 2550.00   1640.00    238     30
 2550.00   1677.00    238     22
 2551.00   1717.00    238     26
 2551.00   1756.00    238     93
 2551.00   1798.00    238     33
 2549.00   1832.00    238     62
 2550.00   1874.00    238     55
 2579.00   1893.00    238     63
 2665.00   1935.00    238     39
 2647.00   1991.00    238     69
 2667.00   2025.00    238     45
 2667.00   2064.00    238     18
 2667.00   2104.00    238     25
 2665.00   2139.00    238     47
 2666.00   2178.00    238     89
 2665.00   2220.00    238     85
 2665.00   2254.00    238      7
 2548.00   2258.00    238     96
 2549.00   2218.00    238     23
 2549.00   2180.00    238     37
 2550.00   2141.00    238     29
 2549.00   2103.00    238     97
 2548.00   2064.00    238     73
 2548.00   2025.00    238     20
 2538.00   1987.00    238     49
 2590.00   2333.00    238     61
 2666.00   2328.00    238     56
 2667.00   2394.00    238     47
 2667.00   2432.00    238     80
 2666.00   2470.00    238     53
 2666.00   2508.00    238     98
 2665.00   2550.00    238     56
 2665.00   2586.00    238     78
 2666.00   2626.00    238     83
 2549.00   2393.00    238     68
 2548.00   2431.00    238     55
 2549.00   2473.00    238     63
 2548.00   2512.00    238     96
 2546.00   2548.00    238     32
 2550.00   2591.00    238     80
 2548.00   2627.00    238     86
 2687.00   2716.00    238     10
 2686.00   2868.00    238     38
 2647.00   2711.00    238     37
 2645.00   2866.00    238     25
 2643.00   2906.00    238     10
 2645.00   2984.00    238     21
 2604.00   2905.00    238     65
 2605.00   3109.00    238     90
 2605.00   3136.00    238     74
 2606.00   3290.00    238     68
 2606.00   3333.00    238     96
 2606.00   3368.00    238     44
 2604.00   3410.00    238     10
 2568.00   3037.00    238     18
 2568.00   3079.00    238      6
 2568.00   3119.00    238     94
 2567.00   3157.00    238     97
 2566.00   3195.00    238     31
 2567.00   3234.00    238     66
 2568.00   3274.00    238     56
 2566.00   3310.00    238     43
 2568.00   3350.00    238     46
 2566.00   3386.00    238     12
 2567.00   3428.00    238     71
 2568.00   3466.00    238     20
 2352.00     89.00    238     34
 2348.00    125.00    238     97
 2349.00    168.00    238     93
 2349.00    208.00    238     67
 2350.00    244.00    238    100
 2349.00    286.00    238     13
 2350.00    322.00    238      4
 2400.00    333.00    238     23
 2466.00    323.00    238      9
 2406.00    207.00    238     14
 2378.00    168.00    238     23
 2417.00    130.00    238     90
 2397.00     70.00    238     27
 2468.00    283.00    238     67
 2467.00    242.00    238     46
 2494.00    245.00    238     28
 2467.00    208.00    238     61
 2FormatTypeE _ZNSs6insertEjPKcj chars QList<QLocale::Country> QueryPropertyEditable _ZN4QMapI7QString8QVariantEixERKS0_ _ZNK7QString9constDataEv SerbiaAndMontenegro _ZNSt8ios_base3curE CaymanIslands Slovak wcsspn _ZN9QListData7prependEv _ZNK6QRectF8containsERK7QPointF LineSeparator _ZNK10QStringRef8positionEv _ZNK11QMetaObject9classNameEv QVector prepend _ZNK7QString10toLongLongEPbi Sudan _ZNK8QCharRef8toLatin1Ev ushort _ZN11QVectorData6mallocEiiiPS_ _ZNK5QChar8categoryEv _ZN6QSizeFdVEd wctype Sidamo _ZNK7QS462.00    168.00    238     44
 2465.00    129.00    238     27
 2465.00     90.00    238     17
 2421.00    383.00    238     99
 2377.00    449.00    238     36
 2458.00    392.00    238     94
 2468.00    467.00    238     54
 2507.00    561.00    238     60
 2351.00    534.00    238     36
 2352.00    574.00    238     18
 2350.00    614.00    238     42
 2350.00    652.00    238     71
 2352.00    691.00    238     73
 2350.00    727.00    238     32
 2351.00    768.00    238     68
 2467.00    765.00    238     60
 2466.00    729.00    238     80
 2466.00    692.00    238     19
 2466.00    649.00    238     96
 2466.00    613.00    238     91
 2466.00    574.00    238     69
 2467.00    540.00    238     40
 2513.00    572.00    238     49
 2350.00    827.00    238     42
 2418.00    836.00    238     26
 2438.00    875.00    238     26
 2475.00    833.00    238     50
 2495.00    941.00    238     97
 2388.00    942.00    238     17
 2348.00    940.00    238     19
 2475.00   1008.00    238     12
 2466.00   1038.00    238      3
 2351.00   1040.00    238     44
 2350.00   1075.00    238     74
 2349.00   1114.00    238      3
 2347.00   1152.00    238     15
 2349.00   1192.00    238     69
 2349.00   1232.00    238      5
 2348.00   1270.00    238     43
 2348.00   1307.00    238      4
 2388.00   1209.00    238     59
 2408.00   1116.00    238     21
 2468.00   1310.00    238     92
 2466.00   1269.00    238     53
 2465.00   1232.00    238     35
 2484.00   1212.00    238     62
 2465.00   1190.00    238     70
 2465.00   1158.00    238     43
 2462.00   1112.00    238     43
 2466.00   1075.00    238     64
 2367.00   1354.00    238     64
 2380.00   1433.00    238      5
 2338.00   1452.00    238     57
 2415.00   1482.00    238     55
 2436.00   1431.00    238     40
 2425.00   1394.00    238     73
 2426.00   1358.00    238     64
 2465.00   1471.00    238     40
 2473.00   1373.00    238     81
 2321.00   1522.00    238      1
 2320.00   1557.00    238     14
 2320.00   1598.00    238     69
 2318.00   1638.00    238     26
 2320.00   1673.00    238     12
 2321.00   1717.00    238     84
 2322.00   1755.00    238     40
 2321.00   1794.00    238     42
 2321.00   1832.00    238     37
 2322.00   1872.00    238     29
 2349.00   1831.00    238     22
 2377.00   1870.00    238     21
 2378.00   1830.00    238      9
 2378.00   1789.00    238     22
 2378.00   1752.00    238     18
 2378.00   1714.00    238     31
 2377.00   1679.00    238     77
 2376.00   1637.00    238     95
 2378.00   1597.00    238     45
 2378.00   1558.00    238     48
 2380.00   1524.00    238     30
 2525.00   1880.00    238     50
 2493.00   1868.00    238     53
 2495.00   1830.00    238     73
 2493.00   1791.00    238     19
 2492.00   1753.00    238     20
 2493.00   1714.00    238     53
 2491.00   1676.00    238     88
 2492.00   1634.00    238     27
 2493.00   1601.00    238     40
 2494.00   1559.00    238     98
 2494.00   1349.00    238     65
 2378.00   2022.00    238      6
 2379.00   2059.00    238     19
 2377.00   2099.00    238     99
 2379.00   2137.00    238     80
 2377.00   2177.00    238     34
 2379.00   2218.00    238     33
 2379.00   2254.00    238     14
 2454.00   2041.00    238      3
 2474.00   1953.00    238     75
 2495.00   2288.00    238     13
 2493.00   2255.00    238     62
 2494.00   2218.00    238     21
 2491.00   2176.00    238     13
 2492.00   2138.00    238     58
 2493.00   2100.00    238     92
 2493.00   2061.00    238     53
 2495.00   2022.00    238     97
 2377.00   2388.00    00   2468.00    238     35
 2494.00   2429.00    238     30
 2494.00   2391.00    238     89
 2379.00   2749.00    238    100
 2377.00   2786.00    238     78
 2377.00   2825.00    238     79
 2375.00   2865.00    238     14
 2378.00   2903.00    238     45
 2376.00   2943.00    238     12
 2377.00   2981.00    238     17
 2446.00   2769.00    238     13
 2436.00   2729.00    238      7
 2529.00   2979.00    238     89
 2515.00   3013.00    238     57
 2494.00   2982.00    238     48
 2491.00   2942.00    238     79
 2491.00   2902.00    238     40
 2492.00   2865.00    238     65
 2492.00   2825.00    238     19
 2493.00   2786.00    238     24
 2493.00   2748.00    238     55
 2531.00   2827.00    238     70
 2531.00   2787.00    238     41
 2530.00   2710.00    238     59
 2376.00   3057.00    238     49
 2376.00   3095.00    238     28
 2376.00   3136.00    238     74
 2378.00   3175.00    238     48
 2377.00   3212.00    238     68
 2377.00   3251.00    238     69
 2375.00   3288.00    238     23
 2377.00   3328.00    238     68
 2378.00   3368.00    238     23
 2376.00   3408.00    238     61
 2424.00   3426.00    238     81
 2454.00   3444.00    238     30
 2494.00   3403.00    238     56
 2495.00   3368.00    238     85
 2493.00   3326.00    238     63
 2492.00   3286.00    238     97
 2493.00   3248.00    238     23
 2493.00   3210.00    238     26
 2493.00   3170.00    238     82
 2492.00   3127.00    238     71
 2494.00   3095.00    238     55
 2495.00   3059.00    238     54
 2390.00   3550.00    238     30
 2385.00   3695.00    238     22
 2504.00   3813.00    238     88
 2268.00   3813.00    238     66
 2150.00     91.00    238      1
 2150.00    129.00    238      3
 2149.00    165.00    238     96
 2147.00    209.00    238     26
 2149.00    244.00    238     40
 2147.00    282.00    238     94
 2149.00    323.00    238      6
 2179.00    243.00    238     54
 2191.00     66.00    238     81
 2228.00     76.00    238     45
 2227.00    108.00    238     32
 2218.00    303.00    238     69
 2240.00    341.00    238     27
 2267.00    325.00    238     24
 2268.00    282.00    238     53
 2326.00    306.00    238     73
 2267.00    243.00    238     24
 2302.00    223.00    238      1
 2265.00    203.00    238     58
 2305.00    188.00    238     10
 2264.00    167.00    238     62
 2267.00    127.00    238     93
 2265.00     87.00    238      9
 2303.00     72.00    238     46
 2111.00    428.00    238     89
 2111.00    466.00    238     73
 2187.00    426.00    238     43
 2246.00    486.00    238     58
 2266.00    464.00    238     40
 2317.00    468.00    238     98
 2229.00    406.00    238     66
 2150.00    534.00    238     51
 2149.00    573.00    238     67
 2147.00    611.00    238     70
 2144.00    651.00    238     65
 2150.00    691.00    238     86
 2148.00    728.00    238     65
 2148.00    848.00    238     72
 2128.00    807.00    238     19
 2178.00    611.00    238     58
 2188.00    642.00    238     77
 2225.00    515.00    238     83
 2225.00    555.00    238     86
 2233.00    728.00    238     18
 2303.00    767.00    238     42
 2267.00    767.00    238     86
 2266.00    730.00    238     61
 2303.00    709.00    238     58
 2265.00    689.00    238     65
 2312.00    650.00    238     75
 2266.00    651.00    238     88
 2267.00    615.00    238     62
 2262.00    571.00    238     19
 2266.00    534.00    238     96
 2130.00    803.00    238     35
 2167.00    848.00    238     77
 2245.00    843.00    238    100
 2286.00    885.00    238     37
 2167.00    921.00    238     61
 2136.00    939.00    238     39
 2149.00   1031.00    238     46
 2148.00   1063.00    238     84
 2147.00   1107.00    238     41
 2149.00   1143.00    238     69
 2145.00   1183.00    238     47
 2146.00   1219.00    238     14
 2146.00   1261.00    238     79
 2148.00   1300.00    238     22
 2148.00   1333.00    238     84
 2146.00   1377.00    238     30
 2195.00   1378.00    238     71
 2193.00   1221.00    238     49
 2206.00   1181.00    238     37
 2186.00   1142.00    238     99
 2206.00   1106.00    238     31
 2224.00   1066.00    238     69
 2265.00   1375.00    238     17
 2265.00   1339.00    238     49
 2261.00   1296.00    238     45
 2263.00   1260.00    238     24
 2264.00   1220.00    238     26
 2291.00   1221.00    238     74
 2263.00   1182.00    238      7
 2281.00   1164.00    238     47
 2264.00   1143.00    238     66
 2263.00   1104.00    238     74
 2261.00   1065.00    238     32
 2261.00   1026.00    238     99
 2253.00   1463.00    238     96
 2173.00   1462.00    238     76
 2146.00   1520.00    238     34
 2145.00   1558.00    238     30
 2147.00   1597.00    238     72
 2146.00   1635.00    238     30
 2144.00   1677.00    238     17
 2147.00   1716.00    238     52
 2145.00   1753.00    238     18
 2144.00   1793.00    238     50
 2147.00   1831.00    238     37
 2146.00   1870.00    238     37
 2204.00   1868.00    238     61
 2206.00   1830.00    238      2
 2205.00   1789.00    238     43
 2206.00   1753.00    238     47
 2205.00   1714.00    238     79
 2202.00   1673.00    238     50
 2204.00   1635.00    238     50
 2204.00   1596.00    238     38
 2203.00   1557.00    238     56
 2203.00   1521.00    238     49
 2251.00   1813.00    238     80
 2240.00   1558.00    238     90
 2252.00   1521.00    238     37
 2308.00   1966.00    238     37
 2310.00   1927.00    238     23
 2261.00   1922.00    238     99
 2194.00   1921.00    238     59
 2134.00   1951.00    238     67
 2148.00   2080.00    238     32
 2146.00   2122.00    238     39
 2143.00   2161.00    238     29
 2144.00   2200.00    238     25
 2148.00   2240.00    238      5
 2146.00   2278.00    238     95
 2145.00   2316.00    238      7
 2145.00   2354.00    238     26
 2146.00   2393.00    238     67
 2146.00   2434.00    238      8
 2186.00   2136.00    238     68
 2244.00   2450.00    238     46
 2204.00   2430.00    238     24
 2203.00   2391.00    238     32
 2204.00   2273.00    238     16
 2205.00   2314.00    238      2
 2199.00   2273.00    238     54
 2204.00   2239.00    238     56
 2230.00   2254.00    238     25
 2205.00   2197.00    238     15
 2203.00   2158.00    238     43
 2205.00   2602.00    238      5
 2205.00   2083.00    238     59
 2241.00   2062.00    238     27
 2204.00   2043.00    238     67
 2203.00   2014.00    238     25
 2254.00   2026.00    238     72
 2328.00   2024.00    238     28
 2319.00   2080.00    238     63
 2319.00   2122.00    238     18
 2318.00   2165.00    238     18
 2287.00   2169.00    238     23
 2319.00   2202.00    238     72
 2290.00   2230.00    238     42
 2319.00   2238.00    238     63
 2319.00   2277.00    238      4
 2291.00   2297.00    238     67
 2320.00   2316.00    238     30
 2321.00   2355.00    238     25
 2319.00   2396.00    238     95
 2319.00   2430.00    238     27
 2348.00   2396.00    238     96
 2167.00   2537.00    238     57
 2164.00   2576.00    238     94
 2163.00   2624.00    238      7
 2136.00   2641.00    238      6
 2115.00   2584.00    238     28
 2107.00   2661.00    238      9
 2106.00   2701.00    238     21
 2107.00   2740.00    238     55
 2105.00   2775.00    238     13
 2106.00   2819.00    238     94
 2104.00   2855.00    238     99
 2105.00   2894.00    238     77
 2105.00   2933.00    238     50
 2106.00   2992.00    238     61
 2175.00   3029.00    238     49
 2222.00   2990.00    238     41
 2187.00   2932.00    238     81
 2183.00   2893.00    238    100
 2185.00   2853.00    238     35
 2209.00   2813.00    238     34
 2186.00   2814.00    238     18
 2182.00   2778.00    238     27
 2185.00   2738.00    238     51
 2184.00   2700.00    238     91
 2183.00   2661.00    238     38
 2212.00   2699.00    238     93
 2252.00   2739.00    238     63
 2300.00   2991.00    238     90
 2300.00   2964.00    238     98
 2301.00   2933.00    238     37
 2301.00   2896.00    238      4
 2298.00   2854.00    238     21
 2299.00   2816.00    238     56
 2297.00   2776.00    238     39
 2296.00   2738.00    238     74
 2299.00   2700.00    238     52
 2300.00   2660.00    238      7
 2337.00   2703.00    238     79
 2336.00   2663.00    238     95
 2338.00   2620.00    238     73
 2290.00   2585.00    238     85
 2106.00   3087.00    238     75
 2075.00   3104.00    238     86
 2108.00   3123.00    238     95
 2107.00   3165.00    238     13
 2105.00   3201.00    238     69
 2107.00   3242.00    238     63
 2106.00   3277.00    238     33
 2103.00   3318.00    238     90
 2106.00   3359.00    238     91
 2106.00   3416.00    238     72
 2185.00   3356.00    238     73
 2185.00   3319.00    238     97
 2184.00   3277.00    238     33
 2181.00   3242.00    238     74
 2184.00   3201.00    238     27
 2184.00   3163.00    238      1
 2183.00   3122.00    238     92
 2182.00   3081.00    238     26
 2222.00   3222.00    238     63
 2279.00   3184.00    238     92
 2328.00   3077.00    238     56
 2298.00   3084.00    238     38
 2299.00   3125.00    238     31
 2298.00   3165.00    238     47
 2296.00   3205.00    238     15
 2299.00   3239.00    238     30
 2295.00   3280.00    238     62
 2300.00   3324.00    238     16
 2299.00   3355.00    238     36
 2339.00   3260.00    238     64
 2327.00   3416.00    238     18
 2062.00   3604.00    238     30
 2106.00   3606.00    238      3
 2167.00   3618.00    238     91
 2106.00   3643.00    238     94
 2104.00   3684.00    238     92
 2105.00   3723.00    238     42
 2105.00   3764.00    238     83
 2103.00   3801.00    238     10
 2106.00   3841.00    238     33
 2106.00   3884.00    238     31
 2166.00   3850.00    238     17
 2096.00     71.00    238     24
 2097.00    227.00    238     50
 2058.00     86.00    238     71
 2061.00    131.00    238     76
 2060.00    170.00    238     94
 2058.00    209.00    238     14
 2058.00    248.00    238     22
 2057.00    285.00    238     99
 2058.00    328.00    238     71
 1991.00    187.00    238     62
 1979.00    325.00    238     29
 1937.00     53.00    238     70
 1942.00     90.00    238     93
 1944.00    130.00    238     85
 1943.00    167.00    238     12
 1942.00    209.00    238     63
 1941.00    246.00    238     24
 1941.00    285.00    238     82
 1939.00    325.00    238     45
 2037.00    410.00    238     49
 2010.00    488.00    238     13
 2062.00    538.00    238      8
 2060.00    574.00    238     76
 2059.00    615.00    238     54
 2059.00    651.00    238     44
 2060.00    691.00    238     54
 2059.00    732.00    238     72
 2059.00    772.00    238     21
 2050.00    812.00    238     92
 1989.00    733.00    238     55
 1990.00    576.00    238     71
 1941.00    536.00    238      3
 1942.00    572.00    238     74
 1944.00    614.00    238     32
 1943.00    654.00    238      8
 1943.00    693.00    238     30
 1943.00    729.00    238     92
 1941.00    771.00    238     44
 1951.00    896.00    238     93
 2058.00    981.00    238     14
 2070.00   1031.00    238     92
 2069.00   1069.00    238     24
 2067.00   1107.00    238     66
 2068.00   1142.00    238     11
 2068.00   1182.00    238     52
 2068.00   1223.00    238     70
 2068.00   1259.00    238      9
 2074.00   1299.00    238     12
 2107.00   1327.00    238     57
 2067.00   1365.00    238     23
 2028.00   1318.00    238     77
 2038.00   1281.00    238      5
 2021.00   1243.00    238     95
 2000.00   1205.00    238     95
 1951.00   1257.00    238     84
 1950.00   1223.00    238     32
 1951.00   1183.00    238     71
 1951.00   1146.00    238     65
 1950.00   1111.00    238     27
 1950.00   1068.00    238     16
 1954.00   1028.00    238     14
 1954.00    972.00    238     44
 1951.00    893.00    238     15
 1971.00   1087.00    238     77
 2009.00   1032.00    238      8
 1893.00   1348.00    238     25
 1912.00   1409.00    238     17
 1941.00   1427.00    238     75
 2009.00   1433.00    238     92
 2000.00   1387.00    238     98
 2028.00   1526.00    238     71
 2029.00   1561.00    238     20
 2029.00   1599.00    238     39
 2029.00   1638.00    238     86
 2029.00   1680.00    238     89
 2028.00   1719.00    238     38
 2029.00   1755.00    238     32
 2028.00   1795.00    238     77
 2028.00   1833.00    238      6
 2029.00   1872.00    238      1
 2076.00   1813.00    238     74
 2097.00   1853.00    238     49
 2048.00   1950.00    238      4
 2018.00   1930.00    238     89
 1971.00   1521.00    238     43
 1971.00   1560.00    238     72
 1971.00   1600.00    238     70
 1970.00   1643.00    238     32
 1969.00   1677.00    238      3
 1971.00   1717.00    238     76
 1970.00   1754.00    238     48
 1969.00   1795.00    238     16
 1967.00   1351.00    238     25
 1969.00   1871.00    238     96
 2065.00   2026.00    238     59
 2107.00   2095.00    238     39
 2085.00   2141.00    238     70
 2095.00   2229.00    238     67
 2112.00   2317.00    238     72
 2009.00   2024.00    238     51
 2030.00   2084.00    238     87
 2029.00   2123.00    238     66
 2029.00   2162.00    238     43
 2028.00   2202.00    238     85
 2028.00   2239.00    238     19
 2029.00   2275.00    238     15
 2027.00   2317.00    238     89
 2027.00   2354.00    238     62
 2027.00   2393.00    238      4
 2028.00   2433.00    238     24
 1971.00   2082.00    238     24
 1970.00   2120.00    238     38
 1970.00   2161.00    238     91
 1972.00   2201.00    238     65
 1970.00   2239.00    238     74
 1969.00   2278.00    238     92
 1971.00   2317.00    238     91
 1970.00   2355.00    238     61
 1970.00   2392.00    238     30
 1969.00   2433.00    238     46
 1970.00   2469.00    238     34
 1949.00   2553.00    238     70
 2009.00   2576.00    238     41
 2009.00   2622.00    238     30
 2029.00   2665.00    238     21
 1982.00   2663.00    238     83
 1986.00   2707.00    238     52
 1988.00   2743.00    238     74
 1988.00   2777.00    238     40
 1989.00   2818.00    238     27
 1988.00   2857.00    238     59
 1988.00   2893.00    238     67
 1988.00   2934.00    238     45
 1912.00   2664.00    238     74
 1912.00   2703.00    238     54
 1911.00   2738.00    238     91
 1911.00   2779.00    238     42
 1913.00   2817.00    238     41
 1911.00   2858.00    238     94
 1912.00   2895.00    238     27
 1910.00   2932.00    238     89
 2026.00   2992.00    238     37
 1929.00   3049.00    238     41
 1990.00   3088.00    238     85
 1990.00   3125.00    238     47
 1989.00   3165.00    238    100
 1988.00   3203.00    238     39
 1990.00   3244.00    238     71
 1986.00   3280.00    238     13
 1989.00   3317.00    238     99
 1989.00   3357.00    238     53
 1989.00   3419.00    238     83
 2036.00   3318.00    238     46
 2045.00   3389.00    238     21
 1911.00   3416.00    238     24
 1909.00   3357.00    238     73
 1911.00   3318.00    238     77
 1911.00   3278.00    238     89
 1911.00   3240.00    238     32
 1911.00   3201.00    238     49
 1910.00   3165.00    238     57
 1912.00   3124.00    238     97
 1912.00   3086.00    238     65
 1930.00   3049.00    238     98
 2028.00   2992.00    238     17
 1988.00   3606.00    238     32
 1988.00   3646.00    238     30
 1989.00   3685.00    238     41
 1986.00   3724.00    238     73
 1986.00   3766.00    238     14
 1987.00   3803.00    238      9
 1986.00   3841.00    238     82
 1984.00   3880.00    238     19
 2015.00   3802.00    238     22
 2036.00   3841.00    238     55
 2015.00   3881.00    238     83
 1949.00   3605.00    238     83
 1949.00   3647.00    238      8
 1949.00   3811.00    238     55
 1949.00   3888.00    238     53
 1890.00   3540.00    238     98
 1911.00   3570.00    238     25
 1911.00   3608.00    238     45
 1910.00   3649.00    238     39
 1910.00   3686.00    238     28
